  - {name: "🇺🇸 0,11,12|🇺🇸|US|美国|@wxgqlfx|157", server: 94.131.14.177, port: 2082, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.14.177}}}
  - {name: "🇺🇸 0,1,2,3,4,10,11,12,18|🇺🇸_US_美国_5_由快嘴科技提供：kkzui.com0", server: 45.58.153.25, port: 30000, type: vmess, uuid: 4242f9e0-6b7e-4257-9e93-7ad38015c46a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702961716738}}
  - {name: 🇨🇳 12|V4-4007|台湾|x2.0 - 海豚云〖电报：@ccba..., server: dnspsdhaitun.ncsuwei.top, port: 14099, type: vmess, uuid: 10d1cf2c-e238-3776-9fad-8eda59266095, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: 🇯🇵 12|日本3区, server: jp3.huaxia666.top, port: 80, type: vmess, uuid: 65d79be3-7327-45f8-86fc-bd7f27948eec, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.microsoft.com, network: ws, ws-opts: {path: /zh-cn, headers: {Host: jp3.huaxia666.top}}}
  - {name: 🇰🇷 12|🇰🇷韩国1Gbps专线, server: hg.huaxia666.top, port: 80, type: vmess, uuid: 65d79be3-7327-45f8-86fc-bd7f27948eec, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.microsoft.com, network: ws, ws-opts: {path: /zh-cn, headers: {Host: hg.huaxia666.top}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|97, server: ca-new01.gujuji.top, port: 8080, type: vmess, uuid: 44200e7f-5c2c-4537-9fd0-796cfcf29467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca-new01.gujuji.top}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|77, server: uk-new01.gujuji.top, port: 8080, type: vmess, uuid: 44200e7f-5c2c-4537-9fd0-796cfcf29467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk-new01.gujuji.top}}}
  - {name: 12|US_youtube@资源分享师_271, server: mehdi22.goodbyefilteringchannel.space, port: 80, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi22.goodbyefilteringchannel.space}}}
  - {name: 12|🇩🇪 Frankfurt 1 - Direkte, server: de1.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de1.36routes.online}}}
  - {name: 🇯🇵 12|🇯🇵日本3区1Gbps MAX♦, server: jp3.s2fjeyeeyafe.bond, port: 80, type: vmess, uuid: 65d79be3-7327-45f8-86fc-bd7f27948eec, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.microsoft.com, network: ws, ws-opts: {path: /zh-cn, headers: {Host: jp3.s2fjeyeeyafe.bond}}}
  - {name: 12|US_youtube@资源分享师_293, server: mehdi27.goodbyefilteringchannel.space, port: 2053, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi27.goodbyefilteringchannel.space}}}
  - {name: "🇸🇬 12|🌊【TG：@ccbaohe】定时更新节点订阅 #2", server: 5.78.45.79, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇷 12|🇮🇷|IR|伊朗|@wxgqlfx|112, server: 81.12.27.6, port: 31295, type: vmess, uuid: dfcc1500-70c4-410b-b5fe-2052a011014e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|129, server: dl1x.doushimeng.com, port: 80, type: vmess, uuid: 7102579a-9812-428d-a07a-7c0d03991134, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /uziiii, headers: {Host: cf-bx2ss0.nicehand.top}}}
  - {name: 12|US_youtube@资源分享师_157, server: mehdi5.goodbyefilteringchannel.space, port: 2096, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi5.goodbyefilteringchannel.space}}}
  - {name: 🇨🇳 12|-1150-CN【ccbaohe.com〗 永久免费节点机场, server: dnspsdhaitun.ncsuwei.top, port: 12002, type: vmess, uuid: 61c41f2c-a902-3273-9549-fdb34c212562, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /12e884bf-1622-7ceb-3009-7d47fd1322f9a5, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: 12|US_youtube@资源分享师_9, server: mehdi21.goodbyefilteringchannel.space, port: 443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi21.goodbyefilteringchannel.space}}}
  - {name: 12|رایگان | VMESS | @yaney_01 | U..., server: orchid-lucky-chicory.glitch.me, port: 443, type: vmess, uuid: 1d5fb496-19fb-48fb-9880-a147326dee62, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /1d5fb496-19fb-48fb-9880-a147326dee62-vmess, headers: {Host: orchid-lucky-chicory.glitch.me}}}
  - {name: 12|关注电报https://t.me/aifenxiang202..., server: 64.176.37.216, port: 45930, type: vmess, uuid: b2930b0d-02b4-45dc-8025-a3c19879d4ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|US_youtube@资源分享师_25, server: mehdi15.goodbyefilteringchannel.space, port: 2087, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi15.goodbyefilteringchannel.space}}}
  - {name: 12|US_youtube@资源分享师_72, server: mehdi22.goodbyefilteringchannel.space, port: 2052, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi22.goodbyefilteringchannel.space}}}
  - {name: 🇵🇱 12|🇵🇱|PL|波兰|@wxgqlfx|93, server: pl2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pl2-vmess.sshmax.xyz}}}
  - {name: "🇵🇱 12|波兰 - 华沙 - Stark Industries Sol... #2", server: 94.131.96.137, port: 2082, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 12|🔒 VM-TCP-NA 🇺🇸 US-5.161.222.65..., server: 5.161.222.65, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 12|菲律宾 - 马尼拉 - Kaopu Cloud HK Lim... #2", server: 38.54.36.149, port: 25189, type: vmess, uuid: 3b9cc000-59ea-4cd2-f10e-91de3e69fe1c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 12|-0155-CN【ccbaohe.com〗 永久免费节点机场, server: 120.233.43.29, port: 11003, type: vmess, uuid: 8200ab43-3370-3781-9a44-3f4f4bab4d2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|US_youtube@资源分享师_66, server: mehdi12.goodbyefilteringchannel.space, port: 2053, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi12.goodbyefilteringchannel.space}}}
  - {name: 12|🇰🇷 서울 3 - 곧장, server: kr3.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr3.36routes.online}}}
  - {name: 12|US_youtube@资源分享师_12, server: mehdi9.goodbyefilteringchannel.space, port: 2083, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi9.goodbyefilteringchannel.space}}}
  - {name: 12|US_youtube@资源分享师_303, server: mehdi10.goodbyefilteringchannel.space, port: 8880, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi10.goodbyefilteringchannel.space}}}
  - {name: 🇩🇪 12|🔒 VM-TCP-NONE 🇩🇪 DE-212.224.86..., server: 212.224.86.13, port: 43856, type: vmess, uuid: 411a34ca-cf69-4b71-937f-064c7cea6d18, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|US_youtube@资源分享师_95, server: mehdi27.goodbyefilteringchannel.space, port: 443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi27.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 12|美国1 - 一元云梯〖电报：@ccbaohe】免费节点定时更..., server: cdn1.shaniugpt.top, port: 8080, type: vmess, uuid: ac91d280-097d-4651-a95c-5668a8dbd701, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /20231223, headers: {Host: yyjc-us-20231223.shaniugpt.top}}}
  - {name: 12|US_youtube@资源分享师_238, server: mehdi3.goodbyefilteringchannel.space, port: 2096, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi3.goodbyefilteringchannel.space}}}
  - {name: 12|US_youtube@资源分享师_159, server: mehdi4.goodbyefilteringchannel.space, port: 2052, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi4.goodbyefilteringchannel.space}}}
  - {name: 12|🏁ZZ_113 |13.70Mb, server: v118a.ai88888.top, port: 80, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-dekDP6Otf, headers: {Host: v118a.ai88888.top}}}
  - {name: 🇭🇰 12|V4-4009|香港|x1.0 - 海豚云〖电报：@ccba..., server: dnspsdhaitun.ncsuwei.top, port: 13004, type: vmess, uuid: 10d1cf2c-e238-3776-9fad-8eda59266095, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: 12|-3409-RELAY【ccbaohe.com〗 永久免费节..., server: us-new02.gujuji.top, port: 8080, type: vmess, uuid: 44200e7f-5c2c-4537-9fd0-796cfcf29467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new02.gujuji.top}}}
  - {name: 🇨🇦 12|🔒 VM-TCP-NA 🇨🇦 CA-198.57.27.21..., server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|🇺🇸 Oregon 1 - Direct, server: us1.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us1.36routes.online}}}
  - {name: 🇸🇬 12|新加坡 - 新加坡 - LINODE, server: free-relay.themars.top, port: 32202, type: vmess, uuid: 640d9903-11e2-436a-aa22-837e79c1aa33, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.cctv.com, network: ws, ws-opts: {path: /cctv1.m3u8, headers: {Host: free-relay.themars.top}}}
  - {name: 12|US_youtube@资源分享师_47, server: mehdi34.goodbyefilteringchannel.space, port: 2095, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi34.goodbyefilteringchannel.space}}}
  - {name: 12|🔒 VM-TCP-NA 🇮🇷 IR-79.143.84.11..., server: 79.143.84.117, port: 24141, type: vmess, uuid: 46465bbe-628a-4988-ae3c-0c164237a039, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 12|越南【TG：@ccbaohe】定时更新节点订阅 7, server: 103.82.26.152, port: 80, type: vmess, uuid: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ongtrumdata.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 12|US_youtube@资源分享师_151, server: mehdi15.goodbyefilteringchannel.space, port: 443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi15.goodbyefilteringchannel.space}}}
  - {name: 12|US_youtube@资源分享师_54, server: mehdi26.goodbyefilteringchannel.space, port: 2087, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi26.goodbyefilteringchannel.space}}}
  - {name: 🇨🇳 12|V4-4008|台湾|x2.0 - 海豚云〖电报：@ccba..., server: dnspsdhaitun.ncsuwei.top, port: 14000, type: vmess, uuid: 10d1cf2c-e238-3776-9fad-8eda59266095, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: 🇩🇪 12|🔒 VM-TCP-NA 🇩🇪 DE-130.61.111.1..., server: 130.61.111.167, port: 21872, type: vmess, uuid: 9a7a75d4-ab7e-4ba0-bbfa-a4acddc18084, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|US_youtube@资源分享师_309, server: mehdi4.goodbyefilteringchannel.space, port: 2082, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi4.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 12|美国2 - 一元云梯〖电报：@ccbaohe】免费节点定时更..., server: cdn3.shaniugpt.top, port: 8080, type: vmess, uuid: ac91d280-097d-4651-a95c-5668a8dbd701, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /20231223, headers: {Host: yyjc-us-20231223.shaniugpt.top}}}
  - {name: 12|-3245-VN【ccbaohe.com〗 永久免费节点机场, server: 103.166.184.124, port: 80, type: vmess, uuid: bed15443-6b23-445b-870f-92cc2547b076, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /trieublack4g, headers: {Host: 103.166.184.124}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|137, server: 104.18.209.2, port: 8443, type: vmess, uuid: acbfb851-b923-4616-fa8b-614623eb7150, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER, headers: {Host: avali.vipconnected.cfd}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|145, server: 2bbiozh7wbc.servecounterstrike.com, port: 2096, type: vmess, uuid: d16572da-6c89-486b-a5b5-e732a1a8c876, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FreeVPNHomes@FreeVPNHomes, headers: {Host: PAnEl128.MookomeIlz.Homes}}}
  - {name: 12|🇰🇷 서울 2 - 곧장, server: kr2.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr2.36routes.online}}}
  - {name: 12|【主页】yiyuanvpn.top - 一元云梯〖电报：@c..., server: yiyuanvpn.top, port: 8080, type: vmess, uuid: ac91d280-097d-4651-a95c-5668a8dbd701, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /20231217, headers: {Host: yyjc-hk-ipv6-1.shaniugpt.top}}}
  - {name: 12|US_youtube@资源分享师_233, server: mehdi26.goodbyefilteringchannel.space, port: 2053, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi26.goodbyefilteringchannel.space}}}
  - {name: 12|US_youtube@资源分享师_197, server: mehdi26.goodbyefilteringchannel.space, port: 2096, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi26.goodbyefilteringchannel.space}}}
  - {name: "12|Channel id: @ShadowProxy66🇳🇱 #2", server: 45.155.249.151, port: 80, type: vmess, uuid: 9d5e69d2-46cf-4865-95fe-a2ee8c52a013, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|22, server: cdnikuan3.ikuan.dev, port: 8880, type: vmess, uuid: 0fc5f5c8-3d64-4956-aea3-e0cadfbf466d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/microsoft?ed=1024", headers: {Host: losangeles.freenode.pro}}}
  - {name: 12|-3420-RELAY【ccbaohe.com〗 永久免费节..., server: us-new04.gujuji.top, port: 8080, type: vmess, uuid: 44200e7f-5c2c-4537-9fd0-796cfcf29467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new04.gujuji.top}}}
  - {name: 🇰🇷 12|【VIP】🇰🇷 韩国2|CND|VMESS - 一元云梯〖电..., server: cdn3.shaniugpt.top, port: 2082, type: vmess, uuid: ac91d280-097d-4651-a95c-5668a8dbd701, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /yyyt-vip-kr1, headers: {Host: yyyt-vip-kr1.bzqjc.top}}}
  - {name: 12|🔒 VM-WS-NA 🇵🇭 PH-38.54.36.74:4..., server: 38.54.36.74, port: 45589, type: vmess, uuid: 1493d12a-5f0e-4094-9c74-08254fb9ed7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 12|【VIP】🇺🇸 美国1|CDN|VMESS - 一元云梯〖电..., server: cdn.shaniugpt.top, port: 2082, type: vmess, uuid: ac91d280-097d-4651-a95c-5668a8dbd701, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /yyyt-vip-us1, headers: {Host: yyyt-vip-us1.bzqjc.top}}}
  - {name: 12|US_youtube@资源分享师_100, server: mehdi22.goodbyefilteringchannel.space, port: 2095, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi22.goodbyefilteringchannel.space}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  美国045", server: scadn.yydsii.com, port: 80, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yxtw.651568.xyz}}}
  - {name: 🇯🇵 13|【BGP】日本 04  | 1x JP, server: 6w7j3p04.mcfront.xyz, port: 31116, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 05  | 1x JP, server: 6w7j3p05.mcfront.xyz, port: 31106, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 06  | 1x JP, server: 6w7j3p06.mcfront.xyz, port: 31111, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 04 | 1x SG, server: 1c7s2g04.mcfront.xyz, port: 31201, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 05 | 1x SG, server: 1c7s2g05.mcfront.xyz, port: 31206, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 06 | 1x SG, server: 1c7s2g06.mcfront.xyz, port: 31211, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 04 | 1x US, server: 4a2u0a04.mcfront.xyz, port: 31501, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 05 | 1x US, server: 4a2u0a05.mcfront.xyz, port: 31506, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 06 | 1x US, server: 4a2u0a06.mcfront.xyz, port: 31511, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
  - {name: 🇰🇷 13|【BGP】韩国 02 | 1x KR, server: 8l2k1r04.mcfront.xyz, port: 31401, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.lovemc.xyz}
  - {name: 🇵🇭 13|【BGP】菲律宾 04 | 1x PH, server: 1a4p0h04.mcfront.xyz, port: 31801, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.lovemc.xyz}
  - {name: 🇷🇺 13|【BGP】俄罗斯 04 | 1x RU, server: 4t1r5u04.mcfront.xyz, port: 31851, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.lovemc.xyz}
  - {name: 🇲🇾 13|【BGP】马来西亚 04 | 1x MY, server: 6e3m6y04.mcfront.xyz, port: 31887, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.lovemc.xyz}
  - {name: 🇹🇭 13|【BGP】泰国 04 | 1x TH, server: 2c2t8h04.mcfront.xyz, port: 31904, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.lovemc.xyz}
  - {name: 🇦🇷 13|【BGP】阿根廷 04 | 1x AR, server: 7c1a1r04.mcfront.xyz, port: 31861, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.lovemc.xyz}
  - {name: 🇭🇺 13|【BGP】匈牙利 04 | 1x HU, server: 3c2h4u04.mcfront.xyz, port: 31864, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.lovemc.xyz}
  - {name: 🇹🇷 13|【BGP】土耳其 04 | 1x TR, server: 4t1u6r04.mcfront.xyz, port: 31868, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.lovemc.xyz}
  - {name: 13|【BGP】乌克兰 04 | 1x UA, server: 4w7u4a04.mcfront.xyz, port: 31871, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.lovemc.xyz}
  - {name: 🇻🇳 13|【BGP】越南 04 | 1x VN, server: 2w8u2a04.mcfront.xyz, port: 31874, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.lovemc.xyz}
  - {name: 🇧🇷 13|【BGP】巴西 04 | 1x BR, server: 7c6i2r04.mcfront.xyz, port: 31877, type: vmess, uuid: f5b76455-be4a-4fe0-897c-f5815a82cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.lovemc.xyz}
