  - {name: "🇺🇸 0,1,2,3,4,10,11|github.com/freefq - 美国华盛顿Cogen...", server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 12|台湾 #14", server: 108.162.196.155, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: 🇮🇳 12|🇮🇳|IN|印度|@wxgqlfx|114, server: 103.113.68.233, port: 80, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇯🇵 12|日本 #73", server: 104.16.247.208, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #74", server: 104.18.23.35, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #75", server: 162.159.16.107, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|美国 008, server: 104.31.16.28, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca4.tehme2.fun}}}
  - {name: "🇨🇳 12|台湾 #15", server: 198.41.222.97, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #76", server: 104.18.49.47, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|160, server: ca-new01.gujuji.top, port: 8080, type: vmess, uuid: e5a0120c-e72f-4348-ada6-2488009e916b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca-new01.gujuji.top}}}
  - {name: 🇨🇦 12|加拿大 183, server: 23.227.39.84, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1IKYjV0r/, headers: {Host: dongtaiwang13.dtku47.xyz}}}
  - {name: "🇨🇳 12|台湾 #16", server: 141.101.113.146, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: 12|🔒 VM-TCP-NA 🇧🇬 BG-87.121.113.5..., server: 87.121.113.52, port: 26378, type: vmess, uuid: 036f2142-ec3f-487a-89d6-ae2e6bc41b36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 12|日本 #77", server: 104.25.166.18, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|94, server: uk-new01.gujuji.top, port: 8080, type: vmess, uuid: e5a0120c-e72f-4348-ada6-2488009e916b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk-new01.gujuji.top}}}
  - {name: 🇮🇳 12|🇮🇳|IN|印度|@wxgqlfx|123, server: 103.113.68.233, port: 80, type: vmess, uuid: 61cf7313-1503-4bab-beeb-ba69fd5843ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 103.113.68.233}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|70, server: 94.131.14.177, port: 2086, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇯🇵 12|日本 #78", server: 141.101.115.141, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #79", server: 198.41.195.187, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #80", server: 172.64.142.127, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #81", server: 173.245.58.89, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|68, server: freenodecdn.ikuan.dev, port: 2095, type: vmess, uuid: e93c3c0a-3586-4ed7-b47b-e43ee9ae57ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cloudvideo?ed=1024", headers: {Host: de-data-02.ikuan.dev}}}
  - {name: 🇺🇸 12|🔒 VM-TCP-NA 🇺🇸 US-129.146.247...., server: 129.146.247.135, port: 42598, type: vmess, uuid: 1773b226-0bdb-43c5-87d8-270d26211dda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 12|日本 #82", server: 173.245.59.0, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #83", server: 104.24.211.19, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #84", server: 104.27.31.130, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #85", server: 141.101.122.50, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #86", server: 188.114.98.59, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #87", server: 162.159.25.190, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇬🇧 12|英国 002, server: 45.85.119.29, port: 443, type: vmess, uuid: 06A762E9-4BC9-405A-810E-B94AC078C772, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest/Kansas.kotick.site, headers: {Host: fragrant-pond-b786.salehielham2366007.workers.dev}}}
  - {name: "🇨🇳 12|台湾 #17", server: 141.147.166.189, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #88", server: 104.24.61.97, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇨🇳 12|台湾 #18", server: 131.186.59.94, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #89", server: 141.101.123.36, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇨🇳 12|台湾 #19", server: 131.186.34.11, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: "12|Channel id: @ShadowProxy66🇨🇦", server: 172.67.185.26, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9sTFt5L554kPVWmuJ2k8baS4bEY83PZ66xb4twoBBtsiMPK2b, headers: {Host: fra.yj2022.gq}}}
  - {name: 🇨🇦 12|加拿大 273, server: 172.67.229.35, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: "🇯🇵 12|日本 #90", server: 188.114.97.95, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇨🇳 12|台湾 #20", server: 108.162.195.160, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|65, server: 94.131.14.177, port: 8880, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 12|新加坡 #7", server: 104.21.109.251, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #91", server: 104.25.254.181, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #92", server: 188.114.99.45, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #93", server: 190.93.244.197, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #94", server: 188.114.98.92, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #95", server: 158.101.140.255, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #96", server: 104.17.28.106, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #97", server: 188.114.97.228, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #98", server: 108.162.194.25, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #99", server: 190.93.246.104, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #100", server: 188.114.97.59, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #101", server: 104.17.30.54, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #102", server: 141.147.167.40, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇨🇳 12|台湾 #21", server: 141.147.175.230, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: "🇨🇳 12|台湾 #22", server: 104.17.110.70, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #103", server: 141.101.122.101, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|77, server: 94.131.14.177, port: 8080, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.14.177}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|14, server: freenodecdn.ikuan.dev, port: 8880, type: vmess, uuid: e93c3c0a-3586-4ed7-b47b-e43ee9ae57ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/microsoft?ed=1024", headers: {Host: losangeles.freenode.pro}}}
  - {name: "🇯🇵 12|日本 #104", server: 173.245.59.181, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 12|-0209-VN【ccbaohe.com〗 永久免费节点机场, server: hanoi4.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: hanoi4.5gsieutocdo.com}}}
  - {name: "🇯🇵 12|日本 #105", server: 104.24.182.217, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #106", server: 190.93.246.233, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #107", server: 104.24.136.49, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇨🇦 12|加拿大 271, server: 172.67.229.33, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: "🇯🇵 12|日本 #108", server: 190.93.246.83, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #109", server: 104.16.16.15, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇨🇳 12|台湾 #23", server: 162.159.246.244, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: 🇳🇱 12|🔒 VM-WS-TLS 🇳🇱 NL-188.114.97.7..., server: 188.114.97.7, port: 443, type: vmess, uuid: B57FE628-D856-4793-A94D-6D953DD6B87B, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kansas.gafn.online, network: ws, ws-opts: {path: /speedtest, headers: {Host: kansas.gafn.online}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|138, server: cp2.colacloud.site, port: 80, type: vmess, uuid: 0d652f73-bce7-4174-b70b-7976524ca545, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sssddd, headers: {Host: cf-krrs2.colacloud.site}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|132, server: us-new02.gujuji.top, port: 8080, type: vmess, uuid: e5a0120c-e72f-4348-ada6-2488009e916b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new02.gujuji.top}}}
  - {name: "🇯🇵 12|日本 #110", server: 104.27.207.54, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #111", server: 173.245.58.65, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇨🇦 12|加拿大 259, server: 104.18.202.232, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca4.tehme2.fun}}}
  - {name: 12|🔒 VM-WS-NA 🇫🇮 FI-65.109.179.57..., server: 65.109.179.57, port: 35189, type: vmess, uuid: 52ef45f6-88b1-48ea-8e44-69814e11e6e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 65.109.179.57}}}
  - {name: "🇯🇵 12|日本 #112", server: 104.17.244.147, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|69, server: 94.131.14.177, port: 2082, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.14.177}}}
  - {name: "🇯🇵 12|日本 #113", server: 141.101.114.151, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|80, server: 94.131.14.177, port: 80, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: lt2-vmess.sshmax.xyz}}}
  - {name: "🇯🇵 12|日本 #114", server: 104.24.42.36, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 12|🌨15@oneclickvpnkeys, server: 172.67.131.123, port: 443, type: vmess, uuid: 4fa35ea4-668e-4d7b-9bbc-b83681060617, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: femiafmr.site, network: ws, ws-opts: {path: /kwhmvws, headers: {Host: femiafmr.site}}}
  - {name: 🇺🇸 12|🇺🇸 _CN_中国->🇺🇸_US_美国 4, server: hexsen.com, port: 443, type: vmess, uuid: de04add9-5c68-8bab-950c-08cd5320df18, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/argo-vmess?ed=2048", headers: {Host: us.king361.cf}}}
  - {name: "🇯🇵 12|日本 #115", server: 190.93.244.248, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇯🇵 13|【BGP】日本 04  | 1x JP, server: 6w7j3p04.mcfront.xyz, port: 31116, type: vmess, uuid: 204e8673-fddc-44dd-84f3-9e04714a43f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 05  | 1x JP, server: 6w7j3p05.mcfront.xyz, port: 31106, type: vmess, uuid: 204e8673-fddc-44dd-84f3-9e04714a43f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 06  | 1x JP, server: 6w7j3p06.mcfront.xyz, port: 31111, type: vmess, uuid: 204e8673-fddc-44dd-84f3-9e04714a43f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 04 | 1x SG, server: 1c7s2g04.mcfront.xyz, port: 31201, type: vmess, uuid: 204e8673-fddc-44dd-84f3-9e04714a43f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 05 | 1x SG, server: 1c7s2g05.mcfront.xyz, port: 31206, type: vmess, uuid: 204e8673-fddc-44dd-84f3-9e04714a43f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 06 | 1x SG, server: 1c7s2g06.mcfront.xyz, port: 31211, type: vmess, uuid: 204e8673-fddc-44dd-84f3-9e04714a43f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 04 | 1x US, server: 4a2u0a04.mcfront.xyz, port: 31501, type: vmess, uuid: 204e8673-fddc-44dd-84f3-9e04714a43f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 05 | 1x US, server: 4a2u0a05.mcfront.xyz, port: 31506, type: vmess, uuid: 204e8673-fddc-44dd-84f3-9e04714a43f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 06 | 1x US, server: 4a2u0a06.mcfront.xyz, port: 31511, type: vmess, uuid: 204e8673-fddc-44dd-84f3-9e04714a43f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
